survey_date,block,row,col,pop,mf,rep,height,longest_leaf
2023-01-27,J1,17,C,WL2,4,6,2.1,1.6
2023-01-27,J1,17,D,SQ2,6,10,NA,NA
2023-01-27,J1,18,C,SC,2,2,2.9,1
2023-01-27,J1,18,D,LV3,7,8,2.4,1.7
2023-01-27,J1,19,C,BH,5,20,4.3,4.1
2023-01-27,J1,19,D,LVTR1,7,4,NA,NA
2023-01-27,J1,20,C,CP2,3,12,1.2,2.4
2023-01-27,J1,20,D,WL1,2,6,1.5,2.2
2023-01-27,J1,21,D,DPR,4,8,3.9,3.2
2023-01-27,J2,23,C,YO4,4,3,2.1,2
2023-01-27,J2,23,D,BH,4,9,4.3,3.5
2023-01-27,J2,24,C,SQ2,6,11,0.4,2.4
2023-01-27,J2,24,D,WL1,5,3,NA,NA
2023-01-27,J2,25,C,WL2,5,4,2.5,1.4
2023-01-27,J2,25,D,BH,2,5,1.9,3.4
2023-01-27,J2,26,C,YO8,7,6,3.5,2.3
2023-01-27,J2,26,D,CP2,5,1,NA,NA
2023-01-27,J2,27,C,YO7,6,10,0.3,2.1
2023-01-27,J2,27,D,IH,7,9,2.6,2.1
2023-01-27,J2,28,C,SC,4,5,NA,NA
2023-01-27,J2,28,D,WL1,6,17,3.4,2.3
2023-01-27,J2,29,C,YO11,2,2,3.5,2.2
2023-01-27,J2,29,D,SQ2,4,2,NA,NA
2023-01-27,J2,30,C,BH,4,14,4.4,3.1
2023-01-27,J2,30,D,WL1,4,7,NA,NA
2023-01-27,J2,31,C,BH,5,6,6.1,3.4
2023-01-27,J2,31,D,BH,7,14,2.7,3.9
2023-01-27,J2,32,C,WR,1,9,NA,NA
2023-01-27,J2,32,D,BH,3,12,3.5,3.7
2023-01-27,J2,33,C,WL1,6,1,NA,NA
2023-01-27,J2,33,D,LV3,6,5,1.8,1.9
2023-01-27,J2,34,C,LV3,1,3,1.2,2
2023-01-27,J2,34,D,SQ1,7,18,NA,NA
2023-01-27,J2,35,C,BH,7,11,1.5,3.2
2023-01-27,J2,35,D,SC,5,7,1.8,2.8
2023-01-27,J2,36,C,CC,5,5,4.2,2.6
2023-01-27,J2,36,D,BH,5,21,3,3.4
2023-01-27,J2,37,C,WL1,7,8,1.9,3.3
2023-01-27,J2,37,D,IH,5,11,NA,NA
2023-01-27,J2,38,C,LV3,8,4,NA,NA
2023-01-27,J2,38,D,LV3,2,6,NA,NA
2023-01-27,J2,39,C,CC,2,3,6.9,3.5
2023-01-27,J2,39,D,SQ3,4,10,NA,NA
2023-01-27,J2,40,C,FR,5,3,2.5,1.8
2023-01-27,J2,40,D,WL1,6,11,2.1,3.1
2023-01-27,J2,41,D,BH,7,1,NA,NA
2023-01-27,J1,3,A,WL1,6,26,2.3,1.8
2023-01-27,J1,3,B,BH,6,13,NA,NA
2023-01-27,J1,4,A,SQ1,7,9,1.1,2.6
2023-01-27,J1,4,B,BH,2,4,2.3,3
2023-01-27,J1,5,A,LV3,6,7,1,1.3
2023-01-27,J1,5,B,TM2,3,10,2.5,1.3
2023-01-27,J1,6,A,WL1,1,26,3.1,2.6
2023-01-27,J1,6,B,DPR,6,10,4.1,2.2
2023-01-27,J1,7,A,SQ1,1,4,1.8,2
2023-01-27,J1,7,B,SQ1,2,3,2,3
2023-01-27,J1,8,A,TM2,4,10,6.2,2.4
2023-01-27,J1,8,B,FR,1,1,4.1,3.5
2023-01-27,J1,9,A,YO11,6,13,NA,NA
2023-01-27,J1,9,B,SC,4,4,3,3.3
2023-01-27,J1,10,A,CC,3,2,6.3,2.2
2023-01-27,J1,10,B,SC,5,5,4,4.1
2023-01-27,J1,11,A,LV3,6,13,3,1.7
2023-01-27,J1,11,B,FR,2,11,3.9,4.2
2023-01-27,J1,12,A,WL2,5,8,NA,NA
2023-01-27,J1,12,B,CC,4,4,4.1,2.3
2023-01-27,J1,13,A,SQ1,7,17,2.5,3.4
2023-01-27,J1,13,B,IH,6,13,5.5,4
2023-01-27,J1,14,A,WL1,1,16,4,2.9
2023-01-27,J1,14,B,IH,4,6,5,3.2
2023-01-27,J1,15,A,WL1,3,12,0.7,2.5
2023-01-27,J1,15,B,YO4,1,1,2,1.5
2023-01-27,J1,16,A,TM2,1,7,NA,NA
2023-01-27,J1,16,B,SC,6,4,4,4.5
2023-01-27,J1,17,A,WL1,4,6,2.1,2.4
2023-01-27,J1,17,B,LV3,2,7,2.2,2
2023-01-27,J1,18,A,YO8,7,10,3.2,3.4
2023-01-27,J1,18,B,LVTR1,6,2,2,1.9
2023-01-27,J1,19,A,WL2,1,13,0.5,1
2023-01-27,J1,19,B,BH,3,11,3.8,3.5
2023-01-27,J1,20,A,LV3,1,12,2,1.6
2023-01-27,J1,20,B,BH,7,10,2.2,1.2
2023-01-27,J1,21,A,YO11,3,13,3,1.9
2023-01-27,J1,21,B,WL1,6,16,3.4,2.6
2023-01-27,J2,22,A,WL1,7,22,2,2
2023-01-27,J2,23,A,WL1,2,7,3.8,2.4
2023-01-27,J2,23,B,WL1,1,27,1.8,2.5
2023-01-27,J2,24,A,LVTR1,6,11,3,1.5
2023-01-27,J2,24,B,IH,4,15,3.6,3.3
2023-01-27,J2,25,A,SC,6,5,3.8,3.2
2023-01-27,J2,25,B,WL1,6,27,3.3,3.2
2023-01-27,J2,26,A,SQ2,8,2,NA,NA
2023-01-27,J2,26,B,FR,7,9,4,3.1
2023-01-27,J2,27,A,LV3,1,13,3.8,1.5
2023-01-27,J2,41,B,BH,6,4,5.5,3.5
2023-01-27,J2,27,B,YO7,4,12,2,2.4
2023-01-27,J2,28,A,CC,5,6,NA,NA
2023-01-27,J2,28,B,WL2,3,4,6,2.5
2023-01-27,J2,29,A,IH,4,7,4.7,3.6
2023-01-27,J2,29,B,TM2,1,10,5.7,2.1
2023-01-27,J2,30,A,CP2,7,7,1,2.6
2023-01-27,J2,30,B,SQ1,4,13,2.5,2.4
2023-01-27,J2,31,A,TM2,4,12,8,3.5
2023-01-27,J2,31,B,FR,4,2,3,3.5
2023-01-27,J2,32,A,DPR,2,12,7.5,1.1
2023-01-27,J2,32,B,DPR,6,11,3.2,2
2023-01-27,J2,33,A,BH,3,2,3,3
2023-01-27,J2,33,B,TM2,2,6,5.6,2.5
2023-01-27,J2,34,A,FR,2,2,3,2.1
2023-01-27,J2,34,B,WL1,1,17,2.3,2.5
2023-01-27,J2,35,A,LV3,7,9,2.5,1.6
2023-01-27,J2,35,B,LV3,5,6,2.2,1.1
2023-01-27,J2,36,A,TM2,6,1,NA,NA
2023-01-27,J2,36,B,BH,5,31,NA,NA
2023-01-27,J2,37,A,WL2,4,8,NA,NA
2023-01-27,J2,37,B,BH,1,7,3,3.2
2023-01-27,J2,38,A,SQ1,7,10,1.8,3.2
2023-01-27,J2,38,B,CC,3,9,4.6,2.5
2023-01-27,J2,39,A,WL1,1,10,2.5,2.2
2023-01-27,J2,39,B,SQ1,1,5,1.9,2.7
2023-01-27,J2,40,A,CP2,3,2,2.9,1.6
2023-01-27,J2,40,B,CP3,6,13,0.3,0.8
2023-01-27,L1,3,A,YO11,7,13,1.6,0.9
2023-01-27,L1,3,B,IH,4,8,2.8,4.8
2023-01-27,L1,4,A,SC,5,8,4.3,4.5
2023-01-27,L1,4,B,CP2,2,2,NA,NA
2023-01-27,L1,5,A,WL2,3,8,NA,NA
2023-01-27,L1,5,B,BH,2,6,2.8,4.1
2023-01-27,L1,6,A,TM2,1,11,6.3,2.5
2023-01-27,L1,6,B,WL1,1,28,2.7,2.2
2023-01-27,L1,7,A,WL1,1,18,2.3,1.9
2023-01-27,L1,7,B,SQ2,5,7,1.9,2
2023-01-27,L1,8,A,CC,4,6,3.4,2.5
2023-01-27,L1,8,B,BH,7,2,3.3,3
2023-01-27,L1,9,A,WV,4,4,NA,NA
2023-01-27,L1,9,B,DPR,3,7,NA,NA
2023-01-27,L1,10,A,BH,2,14,1.4,1.6
2023-01-27,L1,10,B,SC,1,9,2.9,2.5
2023-01-27,L1,11,A,CP2,3,8,2.6,3.6
2023-01-27,L1,11,B,BH,3,3,2.7,3
2023-01-27,L1,12,A,WL2,4,9,3,2.5
2023-01-27,L1,12,B,SC,6,6,4.2,4.1
2023-01-27,L1,13,A,FR,6,12,4.1,2.7
2023-01-27,L1,13,B,SQ1,7,19,2.6,3.1
2023-01-27,L1,14,A,IH,1,7,2.1,2.4
2023-01-27,L1,14,B,YO7,8,3,2.1,0.8
2023-01-27,L1,15,A,BH,5,7,3,1.9
2023-01-27,L1,15,B,TM2,3,12,4.9,3.9
2023-01-27,L1,16,A,FR,5,10,3.5,2.5
2023-01-27,L1,16,B,WL1,6,2,2,1.7
2023-01-27,L1,17,A,WL1,2,8,NA,NA
2023-01-27,L1,17,B,FR,2,1,1.7,1.7
2023-01-27,L1,18,A,TM2,7,11,5.7,2.9
2023-01-27,L1,18,B,LV3,2,4,NA,NA
2023-01-27,L1,19,A,LVTR1,5,12,NA,NA
2023-01-27,L1,19,B,DPR,4,11,4.3,2.8
2023-01-27,L1,20,A,BH,7,15,2.3,3.1
2023-01-27,L1,20,B,YO11,6,6,NA,NA
2023-01-27,L1,21,A,TM2,2,5,6.1,3.4
2023-01-27,L1,21,B,IH,4,16,NA,NA
2023-01-27,L1,22,A,LV3,4,6,2.2,1.7
2023-01-27,L1,22,B,WL1,7,23,NA,NA
2023-01-27,L2,24,A,YO8,6,2,NA,NA
2023-01-27,L2,24,B,IH,7,1,NA,NA
2023-01-27,L2,25,A,CP2,5,10,1,2.6
2023-01-27,L2,25,B,WL1,1,19,NA,NA
2023-01-27,L2,26,A,SC,4,7,2.9,3.4
2023-01-27,L2,26,B,IH,1,6,NA,NA
2023-01-27,L2,27,A,WL1,6,19,NA,NA
2023-01-27,L2,27,B,WL1,2,9,NA,NA
2023-01-27,L2,28,A,CP2,7,6,1.1,1.8
2023-01-27,L2,28,B,IH,4,17,1.5,2.6
2023-01-27,L2,29,A,CP2,9,4,1.8,2
2023-01-27,L2,29,B,WL1,1,2,NA,NA
2023-01-27,L2,30,A,TM2,1,12,12,3.8
2023-01-27,L2,30,B,YO11,6,9,3.2,1.2
2023-01-27,L2,31,A,WL1,7,24,2.9,1.6
2023-01-27,L2,31,B,FR,3,13,3.8,3.2
2023-01-27,L2,32,A,CC,5,3,5.5,3
2023-01-27,L2,32,B,SQ1,7,20,3,2.2
2023-01-27,L2,33,A,WL1,1,12,2.9,2.4
2023-01-27,L2,33,B,SQ2,4,3,NA,NA
2023-01-27,L2,34,A,WL1,6,13,3,2.6
2023-01-27,L2,34,B,TM2,5,8,6,2.7
2023-01-27,L2,35,A,TM2,4,9,7.1,3.7
2023-01-27,L2,35,B,SC,5,9,3,2.8
2023-01-27,L2,36,A,FR,1,9,NA,NA
2023-01-27,L2,36,B,YO4,2,2,3,2.5
2023-01-27,L2,37,A,WL1,6,3,NA,NA
2023-01-27,L2,37,B,DPR,6,3,2.3,2.9
2023-01-27,L2,38,A,WL1,4,14,NA,NA
2023-01-27,L2,38,B,BH,3,4,NA,NA
2023-01-27,L2,39,A,SQ1,1,7,NA,NA
2023-01-27,L2,39,B,LV3,6,8,2.1,1.2
2023-01-27,L2,40,A,LV1,7,2,NA,NA
2023-01-27,L2,40,B,YO8,7,11,2.4,4.2
2023-01-27,L2,41,A,WL2,5,1,2.4,3
2023-01-27,L2,41,B,SQ1,2,4,0.9,0.8
2023-01-27,L2,42,A,CC,1,9,NA,NA
2023-01-27,L2,42,B,SC,6,8,2.6,2.7
2023-01-27,L1,3,C,SQ3,4,3,1.2,2.2
2023-01-27,L1,3,D,SQ1,7,11,2.7,3.7
2023-01-27,L1,4,C,SQ1,5,13,NA,NA
2023-01-27,L1,4,D,BH,4,10,2.1,2.8
2023-01-27,L1,5,C,YO7,2,1,0.8,2
2023-01-27,L1,5,D,WL1,1,11,4,2.4
2023-01-27,L1,6,C,LV3,1,4,2.9,1.8
2023-01-27,L1,6,D,WL1,6,18,3.4,3.7
2023-01-27,L1,7,C,WR,2,2,1.3,2.4
2023-01-27,L1,7,D,SC,4,6,2.9,4.6
2023-01-27,L1,8,C,WL1,6,12,2.6,3.5
2023-01-27,L1,8,D,WL1,7,9,3,3.1
2023-01-27,L1,9,C,CP2,10,1,1,1.4
2023-01-27,L1,9,D,SQ1,7,1,3,2.6
2023-01-27,L1,10,C,WL1,1,1,1.2,1.8
2023-01-27,L1,10,D,LV3,8,1,1.7,1.4
2023-01-27,L1,11,C,FR,2,10,3.4,2.7
2023-01-27,L1,11,D,IH,7,10,2.2,2.2
2023-01-27,L1,12,C,SQ1,2,9,0.6,2.3
2023-01-27,L1,12,D,CP2,8,2,1.9,1.4
2023-01-27,L1,13,C,BH,3,13,2.4,2.8
2023-01-27,L1,13,D,BH,5,22,3.7,3.5
2023-01-27,L1,14,C,YO8,7,2,1.9,0.3
2023-01-27,L1,14,D,CC,1,1,3.9,2.1
2023-01-27,L1,15,C,WL1,3,3,NA,NA
2023-01-27,L1,15,D,WL1,4,8,3.3,2.9
2023-01-27,L1,16,C,BH,6,5,4.4,4.2
2023-01-27,L1,16,D,DPR,6,13,4.5,3.6
2023-01-27,L1,17,C,CC,7,3,4.2,2.5
2023-01-27,L1,17,D,CC,5,11,NA,NA
2023-01-27,L1,18,C,CP3,9,2,1,1.9
2023-01-27,L1,18,D,BH,7,12,3.7,3
2023-01-27,L1,19,C,WL2,7,3,3.2,3.1
2023-01-27,L1,19,D,SQ2,6,12,2.2,2.7
2023-01-27,L1,20,C,WL1,6,28,2.4,2.9
2023-01-27,L1,20,D,LV3,7,10,2.7,2
2023-01-27,L1,21,C,LV3,5,8,NA,NA
2023-01-27,L1,21,D,SQ1,1,6,1.1,2.3
2023-01-27,L1,22,D,CC,3,8,NA,NA
2023-01-27,L2,23,C,LV3,3,3,NA,NA
2023-01-27,L2,24,C,CC,6,10,NA,NA
2023-01-27,L2,24,D,LV3,8,3,NA,NA
2023-01-27,L2,25,C,BH,5,23,NA,NA
2023-01-27,L2,25,D,FR,7,11,NA,NA
2023-01-27,L2,26,C,WR,1,7,0.9,1.4
2023-01-27,L2,26,D,LVTR1,7,2,NA,NA
2023-01-27,L2,27,C,SQ3,3,3,1.1,2.2
2023-01-27,L2,27,D,WL1,4,9,2.5,3.1
2023-01-27,L2,28,C,BH,6,6,3.1,3.2
2023-01-27,L2,28,D,BH,2,7,2.9,3.2
2023-01-27,L2,29,C,LVTR1,1,11,NA,NA
2023-01-27,L2,29,D,BH,3,14,1.2,2.6
2023-01-27,L2,30,C,BH,4,11,4.5,3.6
2023-01-27,L2,30,D,TM2,3,4,4.6,3.6
2023-01-27,L2,31,C,SC,1,8,3.4,3.3
2023-01-27,L2,31,D,LV3,5,9,2.4,2.7
2023-01-27,L2,32,C,CP2,1,1,1.2,2.7
2023-01-27,L2,32,D,CC,2,7,NA,NA
2023-01-27,L2,33,C,DPR,2,2,5.4,3.9
2023-01-27,L2,33,D,WL2,4,10,NA,NA
2023-01-27,L2,34,C,BH,5,8,3.6,4.1
2023-01-27,L2,34,D,WL1,7,14,NA,NA
2023-01-27,L2,35,C,WL1,7,10,5.2,3.6
2023-01-27,L2,35,D,LV3,1,5,0.6,1.2
2023-01-27,L2,36,C,WL1,3,5,NA,NA
2023-01-27,L2,36,D,SQ1,6,2,2.1,2.4
2023-01-27,L2,37,C,SQ2,6,1,NA,NA
2023-01-27,L2,37,D,BH,7,16,2.6,3.6
2023-01-27,L2,38,C,SQ1,7,2,4.2,3
2023-01-27,L2,38,D,SQ1,7,12,4,3.5
2023-01-27,L2,39,C,LV3,7,11,2.3,3
2023-01-27,L2,39,D,YO7,4,2,1.3,0.5
2023-01-27,L2,40,C,IH,7,11,4.8,4.4
2023-01-27,L2,40,D,BH,7,13,3.8,4.1
2023-01-27,L2,41,C,FR,4,13,3.1,2.8
2023-01-27,L2,41,D,BH,4,1,3.3,2.8
2023-01-27,L2,42,C,BH,7,3,2,2.6
2023-01-27,L2,42,D,IH,4,9,1.6,1.8
2023-02-10,D1,3,A,WL2,4,11,1.6,1.2
2023-02-10,D1,3,B,CP2,10,4,NA,NA
2023-02-10,D1,4,A,YO11,4,10,NA,NA
2023-02-10,D1,4,B,CC,5,12,3.9,1.8
2023-02-10,D1,5,A,FR,3,6,5,3.3
2023-02-10,D1,5,B,BH,5,24,4.6,2.5
2023-02-10,D1,6,A,IH,6,12,3.6,4.5
2023-02-10,D1,6,B,CC,3,10,NA,NA
2023-02-10,D1,7,A,WL2,1,9,2,1.1
2023-02-10,D1,7,B,CP2,8,4,NA,NA
2023-02-10,D1,8,A,LV3,7,12,NA,NA
2023-02-10,D1,8,B,BH,6,7,2.4,3.9
2023-02-10,D1,9,A,SC,4,8,3.4,3.4
2023-02-10,D1,9,B,LVTR,2,5,NA,NA
2023-02-10,D1,10,A,SQ3,4,4,0.3,2.5
2023-02-10,D1,10,B,TM2,2,4,6.5,4.3
2023-02-10,D1,11,A,WL1,4,10,2.3,3.1
2023-02-10,D1,11,B,BH,7,4,3.9,3.7
2023-02-10,D1,12,A,CC,7,4,4.3,3.9
2023-02-10,D1,12,B,TM2,5,9,6.3,4
2023-02-10,D1,13,A,CP2,5,8,NA,NA
2023-02-10,D1,13,B,WL1,1,3,4.9,2.6
2023-02-10,D1,14,A,WL1,3,6,2.2,3.5
2023-02-10,D1,14,B,YO7,4,7,1,1.9
2023-02-10,D1,15,A,IH,4,18,3.3,2.2
2023-02-10,D1,15,B,WL1,2,14,2.1,1.5
2023-02-10,D1,16,A,WL1,7,1,NA,NA
2023-02-10,D1,16,B,TM2,5,3,6.3,1.9
2023-02-10,D1,17,A,DPR,6,4,4.5,2.9
2023-02-10,D1,17,B,WL1,7,15,2.1,2.5
2023-02-10,D1,18,A,SC,6,10,3.4,2.3
2023-02-10,D1,18,B,IH,4,10,5.5,2.5
2023-02-10,D1,19,A,SQ2,6,2,NA,NA
2023-02-10,D1,19,B,BH,2,8,4.1,2.6
2023-02-10,D1,20,A,BH,4,2,4,3.9
2023-02-10,D1,20,B,WL2,5,6,2.1,1.2
2023-02-10,D1,21,A,SQ2,5,3,NA,NA
2023-02-10,D1,21,B,LV3,6,3,5,1.2
2023-02-10,D2,22,A,CP2,9,2,NA,NA
2023-02-10,D2,22,B,SQ1,4,4,1.3,2.8
2023-02-10,D2,23,A,YO11,3,12,NA,NA
2023-02-10,D2,23,B,CP2,10,3,2.5,2
2023-02-10,D2,24,A,LVTR,7,6,NA,NA
2023-02-10,D2,24,B,IH,6,6,2.2,1.8
2023-02-10,D2,25,A,DPR,2,7,8.5,2.6
2023-02-10,D2,25,B,CP2,2,1,1,2
2023-02-10,D2,26,A,TM2,1,2,3,1.2
2023-02-10,D2,26,B,BH,5,15,3.1,3.9
2023-02-10,D2,27,A,SQ2,4,6,NA,NA
2023-02-10,D2,27,B,DPR,4,9,6.1,3
2023-02-10,D2,28,A,LV3,8,7,NA,NA
2023-02-10,D2,28,B,CC,2,13,3.7,2.1
2023-02-10,D2,29,A,IH,7,3,5.1,5.2
2023-02-10,D2,29,B,YO11,7,2,NA,NA
2023-02-10,D2,30,A,WL1,7,26,2,2
2023-02-10,D2,30,B,BH,4,3,3.3,2.9
2023-02-10,D2,31,A,WL2,1,7,NA,NA
2023-02-10,D2,31,B,TM2,4,11,6,2.9
2023-02-10,D2,32,A,LV3,2,3,0.5,0.9
2023-02-10,D2,32,B,IH,4,19,2.7,2.7
2023-02-10,D2,33,A,WL1,2,11,NA,NA
2023-02-10,D2,33,B,BH,6,8,2.1,3.6
2023-02-10,D2,34,A,LV3,1,7,NA,NA
2023-02-10,D2,34,B,WL1,1,21,2.1,2.7
2023-02-10,D2,35,A,CC,1,11,5.6,2.6
2023-02-10,D2,35,B,BH,5,25,1.3,3.4
2023-02-10,D2,36,A,YO8,2,2,NA,NA
2023-02-10,D2,36,B,WL1,2,15,1,2
2023-02-10,D2,37,A,WL1,1,4,1.4,2
2023-02-10,D2,37,B,TM2,6,5,11,4.7
2023-02-10,D2,38,A,YO4,4,5,NA,NA
2023-02-10,D2,38,B,WL1,4,1,1.8,1.5
2023-02-10,D2,39,A,CC,5,7,3.4,2.6
2023-02-10,D2,39,B,CC,4,5,5,2
2023-02-10,D2,40,A,FR,6,5,4.1,2.5
2023-02-10,D2,40,B,WR,3,7,3.5,3.2
2023-02-10,D2,41,A,WL2,4,12,2,1.9
2023-02-10,D2,41,B,IH,7,13,3,4.3
2023-02-10,D1,3,C,LV3,1,6,1.5,1.6
2023-02-10,D1,3,D,IH,2,13,3.2,1.9
2023-02-10,D1,4,C,CC,4,9,NA,NA
2023-02-10,D1,4,D,YO7,8,1,0.9,1.9
2023-02-10,D1,5,C,WV,4,10,3.3,1.4
2023-02-10,D1,5,D,FR,1,12,NA,NA
2023-02-10,D1,6,C,BH,4,12,4.4,3.7
2023-02-10,D1,6,D,SQ1,5,9,NA,NA
2023-02-10,D1,7,C,WL1,1,20,2.8,2.2
2023-02-10,D1,7,D,CP2,2,11,2,2.2
2023-02-10,D1,8,C,WL1,2,10,NA,NA
2023-02-10,D1,8,D,BH,7,17,2,1.1
2023-02-10,D1,9,C,BH,1,8,2.4,2.6
2023-02-10,D1,9,D,SQ1,7,3,NA,NA
2023-02-10,D1,10,C,FR,6,6,2.4,2.5
2023-02-10,D1,10,D,IH,7,2,1.9,0.9
2023-02-10,D1,11,C,LV3,5,10,NA,NA
2023-02-10,D1,11,D,SQ1,1,9,2,1.4
2023-02-10,D1,12,C,WL1,1,13,NA,NA
2023-02-10,D1,12,D,DPR,2,11,NA,NA
2023-02-10,D1,13,C,SQ1,7,21,NA,NA
2023-02-10,D1,13,D,SQ1,7,13,1.6,2.7
2023-02-10,D1,14,C,TM2,1,13,9.6,2.7
2023-02-10,D1,14,D,WL1,6,4,3.7,1.9
2023-02-10,D1,15,C,LVTR,6,13,NA,NA
2023-02-10,D1,15,D,WL1,6,20,NA,NA
2023-02-10,D1,16,C,CC,2,5,NA,NA
2023-02-10,D1,16,D,LV3,2,1,NA,NA
2023-02-10,D1,17,C,BH,5,14,3.2,3
2023-02-10,D1,17,D,IH,7,12,3.2,4
2023-02-10,D1,18,C,WL1,7,25,NA,NA
2023-02-10,D1,18,D,BH,3,5,1,1.4
2023-02-10,D1,19,C,SQ2,8,1,NA,NA
2023-02-10,D1,19,D,BH,5,9,1.1,2.4
2023-02-10,D1,20,C,WL1,7,11,2.9,3.2
2023-02-10,D1,20,D,YO8,3,12,NA,NA
2023-02-10,D1,21,C,SC,5,10,1.2,3.3
2023-02-10,D1,21,D,FR,8,2,NA,NA
2023-02-10,D2,22,C,BH,7,18,1.4,1.3
2023-02-10,D2,22,D,LV3,7,13,2.6,1.8
2023-02-10,D2,23,C,SQ3,4,11,1,0.9
2023-02-10,D2,23,D,SQ2,6,3,1.1,1.8
2023-02-10,D2,24,C,IH,4,11,3.4,3.4
2023-02-10,D2,24,D,LV3,4,12,NA,NA
2023-02-10,D2,25,C,WL1,2,1,NA,NA
2023-02-10,D2,25,D,FR,6,10,0.4,1.2
2023-02-10,D2,26,C,WL1,4,11,4.6,2.8
2023-02-10,D2,26,D,SC,5,11,3.5,2.9
2023-02-10,D2,27,C,BH,7,5,3.4,3.4
2023-02-10,D2,27,D,SC,4,10,2.9,2.8
2023-02-10,D2,28,C,FR,2,9,3.1,2.4
2023-02-10,D2,28,D,FR,1,6,NA,NA
2023-02-10,D2,29,C,BH,4,13,3.3,3
2023-02-10,D2,29,D,BH,2,9,2.4,4.1
2023-02-10,D2,30,C,CP2,5,2,3.2,2
2023-02-10,D2,30,D,BH,1,10,2.1,1.3
2023-02-10,D2,31,C,SQ1,1,11,NA,NA
2023-02-10,D2,31,D,LVTR,6,5,NA,NA
2023-02-10,D2,32,C,LV3,7,1,NA,NA
2023-02-10,D2,32,D,WL1,3,9,NA,NA
2023-02-10,D2,33,C,CP3,12,1,NA,NA
2023-02-10,D2,33,D,BH,5,10,NA,NA
2023-02-10,D2,34,C,WL1,7,12,4.4,2
2023-02-10,D2,34,D,SQ1,6,4,NA,NA
2023-02-10,D2,35,C,SC,6,11,2.4,1.6
2023-02-10,D2,35,D,BH,3,6,4.2,5.6
2023-02-10,D2,36,C,IH,4,1,3.7,0.5
2023-02-10,D2,36,D,WL1,6,5,1.2,1.5
2023-02-10,D2,37,C,SQ1,7,4,0.3,1.3
2023-02-10,D2,37,D,LV3,5,11,NA,NA
2023-02-10,D2,38,C,YO7,2,10,NA,NA
2023-02-10,D2,38,D,SC,2,1,NA,NA
2023-02-10,D2,39,C,WL1,7,16,1.8,1.5
2023-02-10,D2,39,D,WL1,6,21,2.3,3
2023-02-10,D2,40,C,TM2,2,1,4,1.6
2023-02-10,D2,40,D,YO7,7,11,2.2,2.5
2023-02-10,D2,41,C,WL1,7,2,1.6,3.1
2023-02-10,D2,41,D,IH,2,9,4.1,2
2023-02-10,F1,3,A,LV1,6,6,NA,NA
2023-02-10,F1,3,B,CP2,5,13,1.5,2.9
2023-02-10,F1,4,A,SQ2,6,4,0.9,3
2023-02-10,F1,4,B,SQ3,3,4,0.2,2.1
2023-02-10,F1,5,A,WL1,4,2,NA,NA
2023-02-10,F1,5,B,LVTR,6,12,0.9,1.8
2023-02-10,F1,6,A,CP2,4,4,0.7,2.5
2023-02-10,F1,6,B,WL2,4,1,2.4,2.7
2023-02-10,F1,7,A,LV3,1,8,NA,NA
2023-02-10,F1,7,B,IH,4,20,3.9,5.4
2023-02-10,F1,8,A,TM2,2,2,9.4,4.9
2023-02-10,F1,8,B,SC,5,13,2.9,0.8
2023-02-10,F1,9,A,DPR,2,5,5.6,1.9
2023-02-10,F1,9,B,YO8,2,11,NA,NA
2023-02-10,F1,10,A,BH,7,19,NA,NA
2023-02-10,F1,10,B,WL1,1,5,NA,NA
2023-02-10,F1,11,A,FR,5,9,3.9,3.8
2023-02-10,F1,11,B,WL1,2,12,3.4,1.9
2023-02-10,F1,12,A,CC,6,3,6,2.3
2023-02-10,F1,12,B,TM2,1,3,6.8,1.6
2023-02-10,F1,13,A,SC,6,12,NA,NA
2023-02-10,F1,13,B,WL1,7,27,2.6,1.4
2023-02-10,F1,14,A,IH,4,12,3.8,2.8
2023-02-10,F1,14,B,WL1,7,17,NA,NA
2023-02-10,F1,15,A,BH,6,9,3.1,3.6
2023-02-10,F1,15,B,SQ1,1,12,1.8,1.9
2023-02-10,F1,16,A,WL1,2,2,3.3,2.1
2023-02-10,F1,16,B,FR,2,4,2.4,1.9
2023-02-10,F1,17,A,WL1,6,22,1.5,2.1
2023-02-10,F1,17,B,BH,2,10,2.9,2
2023-02-10,F1,18,A,WL1,5,8,NA,NA
2023-02-10,F1,18,B,WL1,1,22,2,1.7
2023-02-10,F1,19,A,WL2,5,11,1.6,2.1
2023-02-10,F1,19,B,WL2,1,1,NA,NA
2023-02-10,F1,20,A,LV3,7,2,NA,NA
2023-02-10,F1,20,B,CC,2,4,5.1,1.9
2023-02-10,F1,21,A,CC,4,13,NA,NA
2023-02-10,F1,21,B,LV3,5,12,NA,NA
2023-02-10,F2,22,A,WL1,7,18,NA,NA
2023-02-10,F2,23,A,WL1,2,3,NA,NA
2023-02-10,F2,23,B,CP3,7,1,NA,NA
2023-02-10,F2,24,A,TM2,3,13,3.1,1.3
2023-02-10,F2,24,B,LVTR,5,13,2.5,2
2023-02-10,F2,25,A,YO8,1,10,3.8,2.8
2023-02-10,F2,25,B,WL1,6,7,4.2,2.9
2023-02-10,F2,26,A,SQ1,1,13,NA,NA
2023-02-10,F2,26,B,WR,1,11,NA,NA
2023-02-10,F2,27,A,BH,7,7,NA,NA
2023-02-10,F2,27,B,WL2,3,13,1.4,0.6
2023-02-10,F2,28,A,BH,5,2,NA,NA
2023-02-10,F2,28,B,WL1,6,23,3.3,2.3
